"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"VirtualPharmaceuticalProdut","","","",0,*,"","","","","Virtual Pharmaceutical Product logical model","Virtual Pharmaceutical Product logical model","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50","","","",0,1,"","","","BackboneElement {[]} {[]}
","lethal dose 50% for product","lethal dose 50% for product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50.value","","","",1,1,"","","","decimal {[]} {[]}
","value for LD50","value for LD50","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50.value",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50.unit","","","",1,1,"","","","string {[]} {[]}
","unit for LD50","unit for LD50","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50.unit",1,1,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50.route","","","",0,1,"","","","string {[]} {[]}
","route for LD50","route for LD50","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50.route",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50.document","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","documentation of test","documentation of test","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50.document",0,1,"",""
"VirtualPharmaceuticalProdut.kinetics.LD50.specimen","","","",0,1,"","","","string {[]} {[]}
","specimen tested","specimen tested","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.kinetics.LD50.specimen",0,1,"",""
"VirtualPharmaceuticalProdut.mechanismOfAction","","","",0,1,"","","","string {[]} {[]}
","mechanism of action of drug","mechanism of action of drug","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.mechanismOfAction",0,1,"",""
"VirtualPharmaceuticalProdut.drugType","","","",0,1,"","","","string {[]} {[]}
","type of drug - small molecule, biologic, etc","type of drug - small molecule, biologic, etc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.drugType",0,1,"",""
"VirtualPharmaceuticalProdut.sideEffects","","","",0,*,"","","","CodeableConcept {[]} {[]}
","side effects known","side effects known","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.sideEffects",0,*,"",""
"VirtualPharmaceuticalProdut.interactions","","","",0,*,"","","","BackboneElement {[]} {[]}
","known interactions","known interactions","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions",0,*,"",""
"VirtualPharmaceuticalProdut.interactions.type","","","",1,1,"","","","string {[]} {[]}
","type of interaction","type of interaction","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions.type",1,1,"",""
"VirtualPharmaceuticalProdut.interactions.substance","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationKnowledge]]}
","product","product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions.substance",1,1,"",""
"VirtualPharmaceuticalProdut.interactions.reaction","","","",0,1,"","","","string {[]} {[]}
","what is the reaction","what is the reaction","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions.reaction",0,1,"",""
"VirtualPharmaceuticalProdut.interactions.riskLevel","","","",0,1,"","","","string {[]} {[]}
","level of risk","level of risk","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions.riskLevel",0,1,"",""
"VirtualPharmaceuticalProdut.interactions.clinicalIssue","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DetectedIssue]]}
","reference for clinicalIssue","reference for clinicalIssue","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.interactions.clinicalIssue",0,*,"",""
"VirtualPharmaceuticalProdut.contraIndication","","","",0,*,"","","","CodeableConcept {[]} {[]}
","contraindication","contraindication","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.contraIndication",0,*,"",""
"VirtualPharmaceuticalProdut.masterfile","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/DocumentReference]]}
","masterfile from where the product comes from","masterfile from where the product comes from","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.masterfile",0,*,"",""
"VirtualPharmaceuticalProdut.classification","","","",0,*,"","","","CodeableConcept {[]} {[]}
","drug classification, atc, internal, etc","drug classification, atc, internal, etc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.classification",0,*,"",""
"VirtualPharmaceuticalProdut.drugCharacteristics","","","",0,*,"","","","CodeableConcept {[]} {[]}
","characteristics for drug, opioid, etc","characteristics for drug, opioid, etc","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.drugCharacteristics",0,*,"",""
"VirtualPharmaceuticalProdut.administratitionRoute","","","",1,*,"","","","BackboneElement {[]} {[]}
","route for administrating","route for administrating","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.administratitionRoute",1,*,"",""
"VirtualPharmaceuticalProdut.administratitionRoute.route","","","",1,1,"","","","CodeableConcept {[]} {[]}
","route for administrating","route for administrating","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.administratitionRoute.route",1,1,"",""
"VirtualPharmaceuticalProdut.administratitionRoute.type","","","",1,1,"","","","string {[]} {[]}
","type of route administration, offlabel, official","type of route administration, offlabel, official","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.administratitionRoute.type",1,1,"",""
"VirtualPharmaceuticalProdut.ingredient","","","",0,*,"","","","BackboneElement {[]} {[]}
","substance present in the product","substance present in the product","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.ingredient",0,*,"",""
"VirtualPharmaceuticalProdut.ingredient.reference","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/MedicationKnowledge]]}
","referencing other substances","referencing other substances","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.ingredient.reference",1,1,"",""
"VirtualPharmaceuticalProdut.ingredient.role","","","",1,1,"","","","string {[]} {[]}
","active principle, color, excipient","active principle, color, excipient","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.ingredient.role",1,1,"",""
"VirtualPharmaceuticalProdut.ingredient.strength[x]","","","",1,1,"","","","Ratio {[]} {[]}
CodeableConcept {[]} {[]}Quantity {[]} {[]}","strength of the ingridient","strength of the ingridient","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.ingredient.strength[x]",1,1,"",""
"VirtualPharmaceuticalProdut.pharmaceuticalForm","","","",1,1,"","","","CodeableConcept {[]} {[]}
","pharmaceutical Form","pharmaceutical Form","","","","","","","","","",,,,,"",,,,"VirtualPharmaceuticalProdut.pharmaceuticalForm",1,1,"",""
